date,activityType,workouts_ct,minutes_total,distance_total,energy_total
2024-08-29,TraditionalStrengthTraining,1,98.17713541587194,,
2024-08-30,TraditionalStrengthTraining,1,79.51511853337288,,
2024-09-02,TraditionalStrengthTraining,1,51.71284831563631,,
2024-09-03,MartialArts,1,62.46728369792302,,
2024-09-05,MartialArts,1,68.65561175147693,,
2024-09-06,TraditionalStrengthTraining,1,59.91260628302892,,
2024-09-09,TraditionalStrengthTraining,1,73.42605225046476,,
2024-10-01,MartialArts,1,100.5298337817192,,
2024-10-03,MartialArts,1,92.20146905183792,,
2024-10-07,TraditionalStrengthTraining,1,76.47102241516113,,
2024-10-14,TraditionalStrengthTraining,1,58.34184573292733,,
2024-10-15,MartialArts,1,6.841079767545065,,
2024-10-17,MartialArts,1,58.87026813228925,,
2024-10-21,TraditionalStrengthTraining,1,78.86111434896787,,
2024-10-22,MartialArts,1,67.93593006332715,,
2024-10-24,MartialArts,1,106.9147080500921,,
2024-10-28,TraditionalStrengthTraining,1,61.14858428239823,,
2024-11-01,TraditionalStrengthTraining,1,69.5879560828209,,
2024-11-02,MartialArts,1,51.89570388396581,,
2024-11-02,TraditionalStrengthTraining,1,34.18331924875577,,
2024-11-05,MartialArts,1,51.21854478319486,,
2024-11-07,MartialArts,1,74.10571783383688,,
2024-11-08,TraditionalStrengthTraining,1,60.92703924973806,,
2024-11-09,Walking,1,106.7094071070353,,
2024-11-11,TraditionalStrengthTraining,1,71.7825546681881,,
2024-11-12,MartialArts,1,57.25901978214582,,
2024-11-14,MartialArts,1,19.06771131356557,,
2024-11-18,TraditionalStrengthTraining,1,97.17027879953385,,
2024-11-19,MartialArts,1,62.33314743439357,,
2024-11-21,MartialArts,1,72.6940965016683,,
2024-11-23,Walking,1,21.2911902030309,,
2024-12-09,TraditionalStrengthTraining,1,67.61142154932023,,
2024-12-13,TraditionalStrengthTraining,1,42.96461979945501,,
2024-12-13,Yoga,1,13.34384453296661,,
2024-12-16,TraditionalStrengthTraining,1,80.48892628351847,,
2024-12-20,TraditionalStrengthTraining,1,58.74027326703072,,
2024-12-20,Yoga,1,18.1042270163695,,
2024-12-23,TraditionalStrengthTraining,1,77.7747380654017,,
2024-12-28,TraditionalStrengthTraining,1,40.20931408206622,,
2024-12-28,Yoga,1,23.7775508483251,,
2024-12-30,TraditionalStrengthTraining,1,74.87973791758219,,
2024-12-30,Yoga,1,23.43553288380305,,
2025-01-03,TraditionalStrengthTraining,1,33.94678398370743,,
2025-01-03,Yoga,1,22.70273173451424,,
2025-01-06,TraditionalStrengthTraining,1,26.36185981631279,,
2025-01-10,TraditionalStrengthTraining,1,52.68776956597964,,
2025-01-10,Yoga,1,18.68753664890925,,
2025-01-13,TraditionalStrengthTraining,1,49.18722523450852,,
2025-01-13,Yoga,1,31.99833495020867,,
2025-01-16,MartialArts,1,83.68603108326595,,
2025-01-17,TraditionalStrengthTraining,1,57.89296514987946,,
2025-01-17,Yoga,1,12.55314305027326,,
2025-01-20,TraditionalStrengthTraining,1,17.58599385023117,,
2025-01-23,MartialArts,1,111.9940092325211,,
2025-01-24,TraditionalStrengthTraining,1,46.11851364970207,,
2025-01-24,Yoga,1,21.56392466624578,,
2025-01-27,TraditionalStrengthTraining,1,49.14144923289617,,
2025-01-27,Yoga,1,32.66543041666349,,
